,A,B,C,D
2000-11-26,2.310492481879448,-20.68679992779082,5.25880509148308,-12.733009382802207
2000-11-27,2.7845003491564775,-19.95962505777038,5.219899784819273,-12.77760877552778
2000-11-28,3.044633254095245,-20.029481556026564,5.470013691702399,-13.799522099954707
2000-11-29,1.8941954842767355,-20.86559293552733,6.112224635031825,-13.540724532614098
2000-11-30,2.934434448526294,-21.052283857641942,4.968583239189975,-12.39617099732954
2000-12-01,2.9156673929864008,-19.76882882137542,5.566529730582156,-10.207552318506703
2000-12-02,2.6958944072730384,-18.86810491628624,6.457893836935099,-10.762678664001154
2000-12-03,2.5234120901660777,-20.32984325850296,4.909097699932434,-10.636109862470379
2000-12-04,3.316419160863505,-19.691819225007507,5.249122298192087,-9.773092709319288
2000-12-05,2.72672136516418,-19.964351973495265,5.986643811605969,-9.339973979870354
2000-12-06,2.5165325513674177,-18.64355758736735,4.694642560558842,-9.858652667158946
2000-12-07,2.2331347769111654,-17.82702270759358,4.697027758474077,-11.12014441394956
2000-12-08,2.7471389567272286,-16.739476392126686,5.436332291607103,-10.500989492344072
2000-12-09,0.8728254599861605,-17.639362868870172,5.9184129002793044,-10.55587767709846
2000-12-10,1.3953830619849725,-18.905705545833126,5.856918135994419,-11.945658695994666
2000-12-11,-0.5582955006344339,-18.60992645732624,6.699506932451399,-11.70004226809289
2000-12-12,-0.5912919808991,-20.171940799155504,7.705613999548946,-11.744087165468832
2000-12-13,1.3682700243066679,-19.229626490878537,5.7004885728967984,-10.989037485212943
2000-12-14,-0.028265213266489342,-19.9891219813076,5.449731896136649,-11.083099935575547
2000-12-15,0.3693000023509768,-21.011977022111815,4.299039891880002,-10.48249473384247
2000-12-16,0.35604973441695015,-20.83760397341029,2.1053565401853422,-10.659632117157793
2000-12-17,-0.5346794486445456,-21.75823034642716,3.0272913444099196,-11.755303346130304
2000-12-18,-1.6275760549705758,-22.089240949828906,3.477580175057264,-12.639318075878391
2000-12-19,-0.3934320191905143,-20.639393424467688,2.5961331085888,-12.884399831455246
2000-12-20,-1.1721074918481271,-22.324775529338915,2.8991441590449574,-12.150804963225877
2000-12-21,0.8397567712784344,-23.222185032970252,4.235379249857578,-10.808451271967924
2000-12-22,1.0376100808455875,-22.620021543394188,5.108652298158281,-8.834351323726024
2000-12-23,1.515418643462057,-22.680159428897873,4.24248349915081,-8.529030568713525
2000-12-24,2.5395835762351266,-22.435549067568402,3.4625602502258066,-8.439954366216961
2000-12-25,2.410430093775013,-22.170810309812694,1.8007118830075566,-7.88916575211423
2000-12-26,3.005853250538736,-21.725956871626185,1.7969490658625324,-9.695102014717651
2000-12-27,2.9865304585674726,-20.665241872284014,0.9368201895700711,-11.684371480878935
2000-12-28,1.445972486696779,-20.35121618046341,1.3096961984225086,-10.798078286257468
2000-12-29,1.3907134909671264,-21.85154455644198,0.4911920578288329,-9.97923891365812
2000-12-30,1.5312093984066022,-21.201714921762,0.9259808632898726,-10.184199465388417
2000-12-31,1.3572025608985685,-19.34461265200614,1.3406551298990936,-10.312787015704778
2001-01-01,1.812622551835378,-19.121706832381868,-0.8167012435953676,-9.662702501332463
2001-01-02,3.6335618259250535,-19.901986700771932,0.6373345052437995,-9.91957219866438
2001-01-03,3.9270332235748757,-18.83162668379876,-0.08266692604700965,-8.677078285845909
2001-01-04,2.7128159422155367,-19.706781432712678,-0.6761872433945355,-8.015072919394006
2001-01-05,2.371941531646066,-21.226755892298545,-0.8927201152443639,-8.79929430192839
2001-01-06,3.1032351524864343,-21.56999094675365,-0.8219460393437126,-9.204766759069061
2001-01-07,3.537174120716723,-21.753581710224204,-0.4967473246566473,-11.798155323810771
2001-01-08,3.6344249976945093,-21.33966804011397,-0.6960273795712393,-11.12876285241823
2001-01-09,4.37303202668733,-20.035454148264467,-0.5912157714989577,-13.042563557088211
2001-01-10,2.0875325778976848,-21.637295100338985,-0.6291228326830939,-13.199868845368776
2001-01-11,2.3637724299176583,-22.26254102289616,-1.365614004188842,-12.644820902958342
2001-01-12,3.0196968412901604,-22.51919115837664,-1.4040906624277953,-12.24050655962935
2001-01-13,3.524040416453155,-23.663171857975378,-2.123664518345746,-13.471052605274737
2001-01-14,3.0171338016163243,-22.850838268633545,-1.5773926514019805,-14.569150565637296
2001-01-15,3.5294005284423062,-22.764995163291093,-2.071319358487901,-15.975610220740927
2001-01-16,3.354577156824539,-22.085051157175137,-4.234417006884026,-16.371733418492376
2001-01-17,5.608860855629501,-21.412414438607044,-3.9745845118805505,-17.10891858806329
2001-01-18,4.9305310177555315,-21.495702834307007,-2.3717208825034146,-16.64332939716836
2001-01-19,4.058372619984709,-20.318915871923142,-2.664315089661505,-14.94598291615441
2001-01-20,3.491769595347005,-21.322181628827032,-2.4896855118479353,-13.963655932354111
2001-01-21,4.5292143920779155,-21.16298986215822,-3.4777821998165463,-14.468996654251995
2001-01-22,2.510932523723699,-22.07611139972704,-3.6562390147138095,-14.079994513598516
2001-01-23,2.17147820225892,-22.133090454704778,-4.0524244594636265,-13.328969209408745
2001-01-24,1.272365263832381,-21.29554254055845,-2.0915436469497157,-12.856179553386815
2001-01-25,0.7452736536083392,-21.831812684645236,-0.8817064247656181,-13.982768979258813
2001-01-26,-0.20853076666422476,-22.9962611385157,-2.1602202652863043,-15.02758529863867
2001-01-27,0.5813741751212683,-21.893978573927676,-2.8572933376464875,-14.82025125259298
2001-01-28,1.3405308502295026,-21.79341437083051,-3.812236095263726,-16.29065298773106
2001-01-29,2.350958403355011,-21.29723495854213,-3.2352802018650726,-17.398299888632092
2001-01-30,2.585935596244063,-20.66823537108531,-2.921246358217927,-18.14332310543978
2001-01-31,3.598196106309399,-22.19586731926408,-1.9925044334109854,-17.062267161352707
2001-02-01,5.170526423844624,-22.538359509514525,-2.991934449972506,-16.26838679904433
2001-02-02,4.4713111447576495,-22.494363998070536,-3.309396667132578,-17.170458770457415
2001-02-03,4.7923106109425415,-23.886379914628574,-2.7171909854885388,-18.13738985891415
2001-02-04,3.0605792644746153,-23.936487373418867,-2.2855571326773156,-17.560455261860927
2001-02-05,3.878932995301777,-26.29012777310928,-3.290701563633987,-17.453802967357895
2001-02-06,5.397936275237923,-25.50638327943455,-1.3893615117858744,-17.978742390271893
2001-02-07,5.672353270519931,-26.606354087003858,-1.7937137314098741,-18.714038108554867
2001-02-08,5.038364611203209,-26.999803208189523,-1.7909961915191932,-18.691825444038383
2001-02-09,5.581818050785935,-26.859814740802662,-2.1350418203688184,-19.21440398557033
2001-02-10,5.274686330627251,-27.308851882249627,-1.6440707651868387,-18.348878794899065
2001-02-11,6.548730868574335,-28.106554642190044,-1.1746985398480887,-19.74355843649174
2001-02-12,6.921905586826913,-27.02388236009898,-1.3242880415150837,-18.670922389232867
2001-02-13,5.783337716511436,-27.912527643190618,-1.4600978841587702,-17.648712034647044
2001-02-14,5.365908260169448,-28.366080744099392,-2.451726242536791,-17.445830990204424
2001-02-15,6.6126034010638834,-27.6654006350057,-1.7550755882005262,-17.65280546512809
2001-02-16,6.049294041799969,-26.98815471858933,-1.7869866638346672,-17.82641370084747
2001-02-17,6.947534664203585,-27.18594217026206,-2.624762923219873,-16.917225205516505
2001-02-18,7.028254554637451,-28.22297151411075,-3.737668818091489,-16.82181332968964
2001-02-19,9.365664216115727,-28.61579211765696,-4.073942677177067,-15.298042132072586
2001-02-20,9.30838301632521,-30.064258980904945,-5.6467391297252405,-14.071378158285107
2001-02-21,9.974737558575399,-29.238133272473753,-5.704495688103953,-14.798090184267904
2001-02-22,9.757574442851231,-29.102102055099376,-6.542806843802654,-14.236640274716777
2001-02-23,8.49797827405151,-29.4348608196746,-6.746814716279157,-14.927660087892145
2001-02-24,6.292472919031688,-28.98699115556335,-7.5025654767194245,-13.601952128567774
2001-02-25,5.950490641347636,-29.52835074399457,-7.411043529940548,-12.548512379937327
2001-02-26,5.387082978229466,-28.513613049164793,-5.970739888922925,-11.558189569281382
2001-02-27,7.0135144692217235,-27.220967028152323,-4.455857595029919,-9.95386324986574
2001-02-28,7.2215839988516874,-27.65019092772452,-6.718101230273724,-11.276596369387537
2001-03-01,6.773301199692892,-28.031926014965087,-6.870895693675811,-12.277356859636287
2001-03-02,5.177523588251578,-28.162149181431815,-7.060313622487602,-13.084910901186152
2001-03-03,4.435371426601193,-29.10230577330422,-7.456837361503919,-13.941213728181403
2001-03-04,5.695246758118209,-28.861309041259098,-8.429155279530436,-14.221661509648857
2001-03-05,4.514961151767018,-27.84914074608431,-7.044968554949616,-12.969659526895827
2001-03-06,3.3702685205244203,-27.940407765810484,-7.446539230462532,-12.407646420981646
2001-03-07,2.3623587172405225,-28.6162994598115,-7.859756258814341,-12.254357951849222
2001-03-08,3.0564874253784087,-28.945027152548107,-7.195791183288119,-11.432281595052084
2001-03-09,2.8432721885065875,-30.190685285413704,-8.366981518722259,-10.840554619900516
2001-03-10,2.367047752191918,-31.90331460809616,-7.7540291505392585,-10.711000099354298
2001-03-11,0.9610806710492896,-30.723894626893514,-6.917393163381509,-10.572254848064118
2001-03-12,-0.31323869668512727,-32.1262251597788,-7.2244616502229455,-12.286170237614407
2001-03-13,0.09184157649935815,-33.53704847315913,-7.059548920968247,-12.574301690341134
2001-03-14,0.8036268445964023,-34.47499606842062,-6.7858194714435225,-13.969141883175777
2001-03-15,1.5991763963658094,-34.58995783469812,-6.289968802478092,-15.28966723000381
2001-03-16,2.098260672037576,-34.28375443839441,-5.926270909764729,-14.977033266989823
2001-03-17,1.9047967892472284,-33.042455218078416,-6.082168895530432,-15.71620246738065
2001-03-18,1.8460705958782897,-33.99297316352295,-6.546165318861276,-15.893449083570049
2001-03-19,1.4665164752324298,-33.79357609071746,-4.600403927554949,-15.322499243723929
2001-03-20,2.538817122520521,-34.297285528085695,-5.187420216060098,-15.700677290616918
2001-03-21,3.3917062197893983,-36.44540400631659,-6.2205849913514655,-15.598341443782697
2001-03-22,3.1676138527264697,-34.47767432417355,-5.772901775608809,-16.26053288731318
2001-03-23,1.5900067841871224,-34.81823435911141,-7.076121858287224,-15.793782236894744
2001-03-24,1.7511131064288008,-34.498202427018676,-4.996945193492187,-16.70124821831504
2001-03-25,1.558708898632894,-35.71071817150759,-5.077543709642312,-15.107974602365013
2001-03-26,2.127431297753366,-35.82520521709679,-4.825913460822422,-16.318830240308603
2001-03-27,1.7336975860589767,-35.7399526425264,-4.72649147411388,-17.84944648470722
2001-03-28,2.061320765293758,-35.46075615001219,-5.103542680386658,-17.845271485624718
2001-03-29,0.5778292119257566,-36.94055176533654,-4.96885541804842,-18.51299467654088
2001-03-30,0.5662736917014553,-36.101061093018934,-5.142785348353576,-21.323662731370078
2001-03-31,0.4156200536805619,-36.58210511501297,-5.377479702676496,-20.423931918798523
2001-04-01,-1.1629101322605522,-36.33814849110499,-3.807175790765264,-21.04987503376698
2001-04-02,-0.690582246074815,-35.37184271213419,-3.59694435166317,-21.734972014098407
2001-04-03,-1.4001032567828153,-34.62804255836821,-3.004795260881436,-22.521440429169633
2001-04-04,-2.5765764111438982,-35.9088492725172,-1.3431433996966653,-22.58938554956013
2001-04-05,-0.2163478254904838,-35.35330366944666,-0.9036210768628667,-22.283113061254948
2001-04-06,0.7828020247068815,-36.31936685449073,1.2563920315078685,-22.38341476386678
2001-04-07,0.07940193251407046,-36.01680585220231,2.348730907538666,-23.390969639649757
2001-04-08,0.6462713049551417,-36.73325000978879,1.8424573743641774,-23.88045205840479
2001-04-09,1.4098127714410622,-37.84232274158317,2.03507348439879,-24.22386992248738
2001-04-10,0.562602593482533,-39.055846344337645,0.8321851598827874,-25.85766594014018
2001-04-11,1.4587697872318008,-39.29749950696887,0.9908370899490304,-24.679476575658583
2001-04-12,0.23865263030024808,-40.239045182284585,1.2455526266428139,-26.50355612773895
2001-04-13,-0.3400558826966208,-41.163938255385055,1.5750750688123494,-26.92937199410282
2001-04-14,1.6680933966803377,-40.22604688331566,0.7218365845370383,-27.31668543155967
2001-04-15,1.3205088837648935,-36.9194725342051,-0.7883630594411029,-27.113145731155058
2001-04-16,-0.7639232515966357,-36.92640997541102,1.1215275024679086,-27.521601162829167
2001-04-17,0.3406311698754132,-36.992525201364224,0.6990287856424737,-27.773257521775562
2001-04-18,-0.24627147530458826,-37.61858347325405,-0.6311656266820218,-26.26645679282612
2001-04-19,-0.6393478710980318,-37.32480916248829,-1.5076974781218078,-25.14946623341077
2001-04-20,-0.9129036490058615,-37.415841830346096,-3.336674113417753,-24.75349002227116
2001-04-21,0.8986020558143846,-38.28491941634601,-3.7949032671202354,-25.891813980486173
2001-04-22,1.0277642300547607,-38.22089521843918,-3.0898221656257663,-25.340340433685252
2001-04-23,0.21524818386915956,-37.99594716937481,-3.418123272348239,-26.431373411061966
2001-04-24,0.0883923109065462,-34.194286954407694,-1.1029526383422943,-26.291546813294314
2001-04-25,1.827249518917303,-34.23967031855397,-1.1560909777837753,-28.24111860092408
2001-04-26,0.8671439529730166,-35.02316958254045,-1.0485719461183454,-28.227134066064803
2001-04-27,0.2882016015811495,-35.61198278207429,-1.2147250817262976,-29.608545716747084
2001-04-28,-0.32443695878740964,-35.993272651882585,-2.463674014799172,-29.93878361001163
2001-04-29,-1.1592441223219179,-34.75789025987311,-2.707477811938294,-30.128329278268204
2001-04-30,-0.7312160153005505,-34.200921943032476,-4.443719616238445,-30.50511338737574
2001-05-01,-1.6402483415526417,-34.34609218722569,-4.980052137437359,-30.34804392451793
2001-05-02,-2.6207075871147976,-34.91385942874588,-5.571211806359712,-29.265452554047037
2001-05-03,-2.2527039278342547,-34.54497072116021,-5.857530087169738,-29.650170406140592
2001-05-04,-1.6917010393366172,-33.767536787366424,-5.842383301540897,-28.50852246066449
2001-05-05,-0.41754601182143314,-35.43223482675534,-5.412004416757847,-28.55112438915553
2001-05-06,-0.029257197853190475,-34.3162582987286,-6.332542579849288,-30.171398491578092
2001-05-07,1.0769342749978548,-35.31474294365901,-7.018762093770324,-29.96677759815844
2001-05-08,0.3908324538364989,-36.90695357197461,-6.9845723263545985,-30.7482622571203
2001-05-09,0.9886923317067675,-37.413030128053265,-7.673018465075397,-30.958262796230507
2001-05-10,2.0408458085454377,-36.50512604641558,-8.766244647535116,-28.15855514714359
2001-05-11,1.7150694839604093,-37.65754177537509,-7.878012657486337,-28.520227604497943
2001-05-12,3.868788991800059,-36.81013341989355,-8.076732503795105,-26.94492072676574
2001-05-13,4.717904203270503,-38.039028616828446,-7.1883383942227015,-27.46140816871419
2001-05-14,4.634577918023829,-37.90797416761099,-8.067434406488962,-28.79475044760489
2001-05-15,5.002361928944126,-39.29620766628085,-10.642637033258229,-29.63085605197632
2001-05-16,5.3334543504325245,-39.56608879985082,-9.375506092638158,-29.447102556544632
2001-05-17,4.567144698485444,-40.005672350330315,-10.812047451907336,-28.3613053318387
2001-05-18,3.186044612402486,-40.926079982449586,-10.972333672335964,-28.35895206734788
2001-05-19,1.6833942488926967,-41.83161577766908,-10.707293070096645,-27.229228708350885
2001-05-20,2.0323978109828715,-41.857425539259935,-12.269701803966775,-27.846571054902974
2001-05-21,2.553892052293926,-40.77647886940505,-11.38032589581152,-27.708499410457367
2001-05-22,3.758492518943104,-37.895018156241086,-11.974187811194207,-28.471615205802404
2001-05-23,5.276975444722825,-37.65955363085567,-11.861880122766937,-28.079240878143278
2001-05-24,4.622488939537865,-38.694348915606255,-12.639027632315248,-26.833294621312263
2001-05-25,3.1858482748532833,-38.195694269957706,-13.196715092340757,-27.18666151002761
2001-05-26,3.9287992514616166,-37.35170535659981,-12.853738554473821,-29.059781172393613
2001-05-27,5.4997639601374075,-36.04150883940025,-12.762301721282673,-29.0495233554342
2001-05-28,7.301213168757562,-35.094284568106524,-12.791596124857593,-29.341862031285345
2001-05-29,7.107676057746535,-33.91705251370936,-11.751604340150905,-30.955285042784148
2001-05-30,7.572318456612599,-33.05293118233175,-13.258067506122623,-30.95824979422247
2001-05-31,5.795274850236081,-32.92343834639036,-15.341302008035571,-31.63999531793039
2001-06-01,5.184208935740946,-33.632288166532966,-13.889773991061004,-31.104484748191286
2001-06-02,4.7846400754175455,-34.565366007427066,-14.128550307906236,-32.1335977164906
2001-06-03,5.7577200795672105,-32.56860000587928,-13.075350409824125,-31.80190737094545
2001-06-04,5.592091296274065,-32.97370629534075,-11.33006583713653,-32.37784297846699
2001-06-05,7.153189853169815,-34.105245537360894,-11.626297491534737,-34.091899571187774
2001-06-06,7.312424054398095,-35.3689731592371,-9.961248084744296,-33.67962729952671
2001-06-07,7.849820801274913,-35.08629471007233,-11.053788899135434,-33.55550901179288
2001-06-08,9.686901489142658,-35.07773978406602,-12.070805100760246,-35.407851668487915
2001-06-09,8.973574498750581,-36.8399686816069,-11.240287731717649,-34.62668440230567
2001-06-10,8.097892671530031,-36.22598737313747,-11.816742384674631,-34.67229868508053
2001-06-11,8.46984822309501,-36.669947382176964,-11.398539036021514,-36.35802673554808
2001-06-12,8.58732321108298,-36.7048994045647,-13.444932172269624,-38.16771692827957
2001-06-13,6.7277996054560525,-36.29059257064075,-13.320972545397963,-37.89375935110553
2001-06-14,5.401421112947891,-35.15161875997448,-12.338131325580573,-38.66072238612886
2001-06-15,6.5774813894016875,-35.402541156755646,-14.114336349590605,-40.29341715227975
2001-06-16,7.311204877256693,-35.506589967424624,-13.233111403136673,-40.381790277012165
2001-06-17,7.578875770617472,-33.383063544444454,-11.836262315505273,-40.814617545622575
2001-06-18,7.953844495320599,-32.88861810138266,-11.074871148009166,-40.743608740434546
2001-06-19,7.460312644825563,-32.892240918619166,-11.555158257487541,-39.06024145919475
2001-06-20,8.701038883660885,-33.095855937498555,-11.126865996793729,-39.225700723430435
2001-06-21,9.894280019629097,-32.04697542108056,-10.558255164082842,-38.35443645381591
2001-06-22,10.554850827670675,-30.87291356727226,-10.027123790753645,-38.20253592470139
2001-06-23,9.977625204071437,-32.44466430476544,-10.054972171260358,-38.943591458105516
2001-06-24,10.03763427102856,-31.30417588057835,-9.882147495820005,-39.35859312921514
2001-06-25,9.184505646166919,-32.73431108800228,-8.549342160462517,-41.135284148144386
2001-06-26,8.249722619935858,-35.047513021699345,-8.865483736212234,-41.477568707904965
2001-06-27,7.8454281993063635,-35.11064292167575,-9.686748810629993,-42.3912243483937
2001-06-28,9.663254612567439,-35.444705870039115,-8.779090185683227,-43.22799539104669
2001-06-29,11.275983207319525,-33.930523739031315,-8.548071503465952,-44.327526984016174
2001-06-30,11.362984593047186,-33.88321923899026,-8.308447589376454,-45.305747600215845
2001-07-01,9.83998445686789,-33.72085620160822,-8.318738905710173,-45.30367257829648
2001-07-02,10.866785035718857,-35.19601668463959,-7.308045189722368,-46.04690011831379
2001-07-03,10.471562969868797,-36.02179604789086,-7.218425331883116,-47.95271799311372
2001-07-04,9.903477249581604,-36.537552593176216,-5.9544951295199215,-47.802019849326506
2001-07-05,10.598995561077906,-36.53161377878971,-7.003395500982636,-46.894814981143256
2001-07-06,9.753554219010338,-37.05785711956247,-6.82129572217307,-45.94927619169615
2001-07-07,9.552169675727594,-35.547332387579196,-7.392774137225169,-45.283686904741515
2001-07-08,9.555785976678298,-34.00066054936678,-7.178368123964187,-47.16099972279761
2001-07-09,10.644121186487805,-34.08220906270731,-7.73143003503257,-45.93803496087677
2001-07-10,10.312812550458304,-33.48222231954497,-8.499813354330248,-46.77416508770476
2001-07-11,12.123394311041915,-34.26925505680765,-9.084584290747717,-48.482485879572444
2001-07-12,13.753376555049739,-33.87125673351255,-8.84680465729512,-47.507347468993814
2001-07-13,12.424039985715472,-34.41230351543222,-8.93824238854463,-49.05581851972227
2001-07-14,13.735467112065423,-34.43073256562559,-9.26153102480013,-48.81959303015399
2001-07-15,12.982884827728624,-34.385619561812625,-5.833992477797636,-48.214910999908184
2001-07-16,14.651195887362949,-34.74070268426855,-6.585561467928574,-47.905207410536526
2001-07-17,13.309490943938915,-37.04766044971434,-5.8539689629064355,-47.263869265564296
2001-07-18,14.143342165691987,-37.01949057652435,-3.8755962630267735,-47.35119745262191
2001-07-19,13.589377424901409,-40.02598929153167,-3.9227621306800153,-46.51931966756223
2001-07-20,13.596238623440907,-38.90176755708491,-1.627880964424624,-46.69266987593943
2001-07-21,14.827492183034217,-40.48762013226494,-0.596561860067998,-46.62917939555266
2001-07-22,14.606101684687152,-40.65101905227142,-0.7528653284066407,-46.937982304897915
2001-07-23,14.804774654836818,-40.82531118633783,-1.9086578073698435,-46.52092841590579
2001-07-24,14.196906706447349,-39.7773245715457,-1.9424847739422242,-46.3939044625846
2001-07-25,12.147674793202683,-41.03400469971382,-1.0028703804347745,-47.12772118861078
2001-07-26,11.615237134203733,-41.3119446669821,0.36087221239256784,-46.753583190809195
2001-07-27,12.925501737587062,-41.57969246451329,0.574048476158959,-47.95682664618517
2001-07-28,14.103532972730434,-41.47104426081844,0.6181775749552345,-47.61851110695951
2001-07-29,15.550325046650757,-41.68553936730703,2.2812165327101406,-48.4700336913633
2001-07-30,15.972509654619849,-39.67632080613215,1.7914018014515394,-48.22477783791988
2001-07-31,16.850014717456283,-39.81422050503086,0.2910485252872097,-49.28073719698884
2001-08-01,17.430947306310117,-38.922705185041615,1.075603859608206,-48.13430518312099
2001-08-02,17.50293250124614,-38.71447201433061,-0.4432647995493233,-47.81697622941866
2001-08-03,18.115613286637238,-39.2976833091466,0.20073689934558792,-49.63286507393648
2001-08-04,18.866712884431774,-38.9973989855258,2.311345432933607,-48.21977953707121
2001-08-05,20.373693242990303,-38.18000188915763,2.957961046848865,-49.40141085198414
2001-08-06,20.038601942638515,-36.35327341849676,1.501796598125775,-49.85169268679727
2001-08-07,18.619367861823843,-34.90232160446463,0.9360152695801642,-48.30715832086598
2001-08-08,18.205605368104543,-35.40645368462837,2.2145444585648297,-47.3683265944722
2001-08-09,15.489325058886969,-34.95531289477117,2.8147113368171217,-47.15851966357129
2001-08-10,14.831667055062194,-34.92690445013158,2.4166498558514573,-46.94719663596131
2001-08-11,14.629272792201128,-35.548832608370525,2.580420302156072,-46.14475772577692
2001-08-12,14.918278684596494,-36.10247499830176,2.9166743225264824,-45.07496533391795
2001-08-13,16.513682853172686,-34.89492241414232,3.454054515885515,-46.08408936513184
2001-08-14,15.148130126251814,-35.09730362786139,2.044869734329352,-46.86887409419246
2001-08-15,14.978007821500649,-35.581514049600294,1.7169516780189342,-48.19687872149057
2001-08-16,15.20947458129386,-34.58500599853339,1.168814210229765,-47.47112337729936
2001-08-17,17.872201295011937,-34.67681702866784,1.8200242181792936,-47.274353287212
2001-08-18,18.841825024235984,-36.39546690527994,0.7630674502340786,-47.13088935914062
2001-08-19,19.72878759039445,-36.264942879414996,-0.901505800733565,-47.95450263559901
2001-08-20,18.93408147279723,-35.87595093441195,-1.6635447605739921,-48.635309740399784
2001-08-21,20.018829049434935,-34.54063465761335,-2.076819565910031,-48.21040706804991
2001-08-22,18.137345250903593,-34.34230759825801,-0.8868415161142036,-47.68362536279256
2001-08-23,18.238406095261066,-34.730950571730645,-1.5336335317056053,-47.862707767986365
2001-08-24,16.686964957024756,-33.1204915934324,-0.969422891310788,-47.965144802199646
2001-08-25,16.067160182197416,-33.190831213590144,-0.1716279490479452,-46.953696910980696
2001-08-26,15.163469252131673,-34.1643599737638,1.9066020137603301,-45.81710405326501
2001-08-27,15.871989192959678,-34.30300621748117,2.830622352023113,-47.09033722909613
2001-08-28,17.40375761449472,-34.33877844221833,3.6214838541818652,-46.44411945420095
2001-08-29,17.27218670323279,-34.514144797315794,4.843066995457848,-45.41762204961836
2001-08-30,15.499955583252369,-36.206550534372255,3.8968463751016893,-46.31116744791806
2001-08-31,14.381429710665138,-35.93443989110997,3.4331419279677164,-45.10504282615589
2001-09-01,15.834307476182195,-35.96312312860756,5.11659987664061,-45.08082851601517
2001-09-02,15.399516829432294,-35.898337389313646,6.061459878633676,-46.69528948871506
2001-09-03,15.190917507207837,-35.60093172899678,6.424544543872218,-47.063725832037974
2001-09-04,15.67970324985131,-35.308810111045915,5.832636430399824,-44.8821272030992
2001-09-05,16.119253455882617,-35.639993461219746,5.260917396921385,-43.85271828486829
2001-09-06,16.221313246946686,-33.09188076340455,4.824993273969296,-45.09532522332058
2001-09-07,16.193614788113084,-32.91681330456711,2.706542639329,-45.40449373770206
2001-09-08,15.825199346725489,-33.285576840772656,2.0763168916983954,-46.747686280790504
2001-09-09,16.583237398147247,-33.86941768476233,1.0526154392975409,-47.50762054860841
2001-09-10,16.11091415840029,-33.76077056004931,1.7209544256580291,-48.460800046623476
2001-09-11,15.631616760845858,-35.106278288069284,-1.6713455677643467,-48.305006115891885
2001-09-12,17.151620278346602,-34.58419503471646,-2.1784055239073354,-48.20852697328665
2001-09-13,15.97680017735154,-34.70648739274904,-2.6061147769649113,-49.06124120535404
2001-09-14,16.382452407156194,-32.106620228369984,-0.9406652705301968,-49.133314226676134
2001-09-15,17.266567061872056,-31.243912794300357,-1.5882032962160153,-48.48941015317552
2001-09-16,15.825574963365906,-32.049211186151936,-1.349450425809884,-48.90419781553265
2001-09-17,17.582053606396126,-31.40117075159659,-1.731488546975856,-49.37477752864613
2001-09-18,17.76902421460941,-32.456702040238774,-1.1358765936813076,-50.7500794785916
2001-09-19,18.392034410570147,-32.62129677221919,-0.7212630755900427,-51.76266540392957
2001-09-20,18.637019617658265,-30.208949030706535,-1.1784798280507074,-51.44526554360054
2001-09-21,20.142586567415574,-29.447244885846402,-0.7465943439060767,-52.45895481612173
2001-09-22,18.864998195118922,-29.39381244516394,-1.2098301992192788,-52.47801302989702
2001-09-23,19.07065486913844,-30.070240284006825,-0.7157271732053594,-50.61945684130592
2001-09-24,18.061313881757997,-30.539786642527737,-0.7653378318853572,-49.47899716736533
2001-09-25,16.874931881076293,-31.60493474691182,-2.9289988447017192,-49.91935938057918
2001-09-26,17.555077647098127,-30.53971003793368,-2.5718451833939877,-50.52031635996164
2001-09-27,18.2615492608005,-30.335391447317566,-4.492550782323917,-51.74841119257718
2001-09-28,19.773414565996795,-30.013186364342292,-5.867345170832497,-50.9284580845154
2001-09-29,20.834849525759434,-30.448220393801986,-5.209663074445711,-54.668558722467175
2001-09-30,21.808426320947593,-29.27306500188211,-6.3343657892094445,-54.38647332295187
2001-10-01,21.470305777900155,-29.375594482652936,-6.759246233744513,-55.718768789806695
2001-10-02,23.36070948098181,-29.685905332232153,-6.6544911894822825,-56.728169370058126
2001-10-03,22.323842319857462,-29.273306917156653,-6.12809910933117,-55.85024520073338
2001-10-04,23.42761632235115,-29.483514457657414,-6.572302173324118,-55.10343136788445
2001-10-05,22.790177118920713,-28.611755961759584,-6.197801886081829,-53.94840493330095
2001-10-06,23.460568807768546,-29.666201785650745,-7.063435527667856,-53.21591963629356
2001-10-07,25.36762465018632,-30.989013486433763,-7.040223923342583,-52.93424507881307
2001-10-08,23.841847138320773,-30.510888490070748,-7.1333467153900205,-55.03080256002872
2001-10-09,25.463575116570368,-31.37409670914182,-8.415850129685062,-54.61066093781702
2001-10-10,26.021061912475265,-30.637685305445547,-8.801853491894374,-54.62157527570793
2001-10-11,25.290255149301398,-31.947882611077755,-7.722722842840138,-54.72433796072573
2001-10-12,25.107940893878443,-33.947150203073086,-7.901093947120474,-55.56683245781718
2001-10-13,24.933327240728627,-34.166394354929956,-8.347558738453436,-54.62799381490604
2001-10-14,25.380381393052783,-33.03923984045841,-9.67238610841316,-55.27694974235386
2001-10-15,25.340100574730496,-33.44587881036184,-9.751643833909899,-56.45905314166218
2001-10-16,24.623922517468255,-35.087432765213855,-10.641669385683137,-55.764876421270166
2001-10-17,24.409715632702305,-33.58167952645635,-11.237203259988817,-55.645805340397835
2001-10-18,23.196463302549887,-30.981007656038944,-11.415823858689274,-54.81617550009842
2001-10-19,23.60984832341704,-31.56488647087822,-12.746725140224964,-54.66003237555961
